Order_ID,Order_Date,Region,Saree_Type,Color,Occasion,Quantity,Unit_Price,Discount (%),Sales
4232,2023-11-07 00:00:00,Pune,,Blue,Wedding,2.0,8025.0,20,16050.0
4476,2024-04-24 00:00:00,Pune,silk,Blue,Diwali,0.0,4145.0,20,0.0
4011,2022-04-26 00:00:00,Surat, Banarasi,Gold,Navratri,3.0,7629.0,15,22887.0
4907,2022-01-11 00:00:00,mumbai ,Kanjivaram,Gold,Regular,1.0,8749.0,20,8749.0
4797,2023-08-07 00:00:00,Jaipur,Kanjivaram,Gold,Wedding,0.0,1530.0,10,0.0
4737,2023-05-24 00:00:00,Delhi,Cotton, red,Wedding,0.0,7611.0,50,0.0
4082,2024-12-29 00:00:00,DELHI, Banarasi,,wedding ,2.0,6493.0,15,12986.0
4675,2024-08-25 00:00:00,mumbai ,silk,Gold,Wedding,-1.0,1938.0,20,-1938.0
4249,2023-10-24 00:00:00,Pune,silk,Red,Wedding,2.0,3471.0,0,6942.0
4911,2024-10-05 00:00:00,Delhi,silk,Green,Navratri,1.0,2649.0,5,2649.0
4500,2023-04-04 00:00:00,Mumbai,Silk,,wedding ,1.0,5368.0,0,5368.0
4996,2023-08-02 00:00:00,mumbai ,Georgette,Blue,Eid,-1.0,4854.0,50,-4854.0
4702,2022-09-16 00:00:00,DELHI, Banarasi,Maroon,Regular,1.0,3026.0,20,3026.0
4116,2024-01-01 00:00:00,Mumbai,Georgette,Green,Diwali,0.0,7122.0,15,0.0
4877,2024-05-15 00:00:00,Delhi,Kanjivaram,Gold,Diwali,2.0,5232.0,10,10464.0
4222,2022-09-18 00:00:00,mumbai ,Georgette, red,Regular,-1.0,7249.0,20,-7249.0
4176,2024-09-19 00:00:00,Mumbai,Silk,Green,Navratri,5.0,5032.0,15,25160.0
4996,2022-06-06 00:00:00,Surat,silk, red,wedding ,-2.0,5516.0,5,-11032.0
4644,2022-09-20 00:00:00,Pune,Kanjivaram,Maroon,Diwali,-1.0,9563.0,15,-9563.0
4829,2022-07-11 00:00:00,DELHI,Kanjivaram,Red,Diwali,1.0,6593.0,20,6593.0
4090,2023-01-10 00:00:00,Jaipur,Kanjivaram,Green,Regular,,892.0,10,2676.0
4111,2024-07-27 00:00:00,Pune,Georgette,Gold,Wedding,5.0,6530.0,5,
4098,2023-08-13 00:00:00,Delhi, Banarasi,Gold,Eid,2.0,3181.0,15,6362.0
4224,2022-08-03 00:00:00,Surat,Kanjivaram,,wedding ,3.0,7919.0,10,23757.0
4697,2024-02-26 00:00:00,Jaipur,Kanjivaram,Red,Eid,-2.0,6160.0,15,-12320.0
4550,2024-12-19 00:00:00,DELHI,Georgette,Blue,Navratri,3.0,9578.0,5,28734.0
4480,2022-12-30 00:00:00,Delhi,Silk,,Navratri,1.0,4866.0,0,4866.0
4204,2022-04-05 00:00:00,Delhi,Silk,Gold,Eid,2.0,5932.0,10,11864.0
4179,2024-07-04 00:00:00,Jaipur,Georgette,Gold,Diwali,5.0,5174.0,0,25870.0
4483,2024-10-01 00:00:00,DELHI, Banarasi,Red,Navratri,3.0,8110.0,15,24330.0
4028,2024-10-21 00:00:00,Mumbai, Banarasi,Maroon,Navratri,2.0,5101.0,5,10202.0
4499,2024-11-01 00:00:00,Surat,Georgette,Gold,wedding ,5.0,3571.0,5,17855.0
4457,2023-10-10 00:00:00,Pune,Kanjivaram,Red,Diwali,4.0,9607.0,20,38428.0
4982,2022-10-20 00:00:00,DELHI,,Maroon,Eid,0.0,1347.0,0,0.0
4372,2024-03-24 00:00:00,mumbai ,,Gold,Eid,5.0,4953.0,50,24765.0
4288,2023-01-26 00:00:00,Jaipur,Georgette,Red,Diwali,,6854.0,10,20562.0
4663,2023-11-30 00:00:00,Jaipur,Georgette,Maroon,wedding ,3.0,9610.0,15,28830.0
4399,2024-09-01 00:00:00,DELHI, Banarasi,Gold,wedding ,1.0,4118.0,10,4118.0
4191,2023-04-30 00:00:00,Surat,silk,,Eid,3.0,9682.0,0,29046.0
4703,Not Available,Mumbai,Silk,Blue,wedding ,3.0,8360.0,5,25080.0
4463,2023-08-16 00:00:00,Surat, Banarasi,Gold,Navratri,5.0,672.0,20,3360.0
4524,2023-08-03 00:00:00,Pune,Kanjivaram,,Navratri,-1.0,6516.0,20,-6516.0
4525,2023-03-30 00:00:00,Surat, Banarasi,,Diwali,0.0,831.0,5,0.0
4449,2022-06-13 00:00:00,DELHI,silk, red,Wedding,-1.0,5439.0,20,-5439.0
4671,2023-10-25 00:00:00,Pune, Banarasi, red,Wedding,2.0,3578.0,20,7156.0
4068,2024-07-28 00:00:00,Surat,Cotton,Red,Wedding,3.0,9589.0,50,28767.0
4698,2024-08-13 00:00:00,Delhi,,,Eid,0.0,5041.0,20,0.0
4091,2024-08-30 00:00:00,Surat,silk,Green,Diwali,0.0,2500.0,5,0.0
4633,2023-04-05 00:00:00,mumbai ,Kanjivaram,Maroon,Wedding,-2.0,1464.0,10,-2928.0
4821,2024-12-03 00:00:00,Pune,Silk,Blue,Wedding,4.0,7706.0,20,30824.0
4470,2022-12-09 00:00:00,Surat,,Maroon,Navratri,-2.0,3743.0,5,-7486.0
4449,2024-09-10 00:00:00,Delhi,Georgette,Blue,wedding ,-2.0,9136.0,10,-18272.0
4281,2023-11-18 00:00:00,DELHI,Georgette,,Diwali,-2.0,8234.0,20,-16468.0
4491,2022-12-29 00:00:00,Mumbai,silk,,wedding ,0.0,5067.0,20,0.0
4491,2022-12-29 00:00:00,Mumbai,silk,,wedding ,0.0,5067.0,20,0.0
4546,2024-04-23 00:00:00,Surat,Cotton,Red,Wedding,3.0,703.0,20,2109.0
4098,2022-07-06 00:00:00,Jaipur, Banarasi,Gold,Diwali,2.0,662.0,50,1324.0
4989,2024-01-01 00:00:00,Mumbai,Silk,Red,Navratri,3.0,4595.0,50,13785.0
4264,2022-10-22 00:00:00,Delhi, Banarasi,Blue,Wedding,-2.0,6182.0,15,-12364.0
4827,2024-08-09 00:00:00,Jaipur, Banarasi,Maroon,wedding ,-1.0,4049.0,20,-4049.0
4034,2022-11-22 00:00:00,Jaipur,,Red,wedding ,-1.0,8654.0,0,-8654.0
4640,2024-07-22 00:00:00,DELHI,silk,,Eid,4.0,6176.0,15,24704.0
4614,2023-10-01 00:00:00,DELHI,Kanjivaram,Red,wedding ,-1.0,8452.0,5,-8452.0
4550,2022-12-20 00:00:00,Surat,silk,Maroon,wedding ,2.0,558.0,50,1116.0
4800,Not Available,DELHI, Banarasi, red,Regular,4.0,7378.0,0,29512.0
4860,2023-07-24 00:00:00,mumbai ,silk,Maroon,Navratri,0.0,9053.0,10,0.0
4356,Not Available,Mumbai,Cotton,Blue,Navratri,3.0,5115.0,15,15345.0
4104,2024-08-26 00:00:00,Pune,Silk, red,Navratri,,1266.0,20,0.0
4216,2022-08-30 00:00:00,Jaipur,Cotton,Green,wedding ,2.0,1540.0,20,3080.0
4663,2022-02-01 00:00:00,Mumbai,Georgette,Red,Navratri,-1.0,1209.0,20,-1209.0
4510,2022-08-25 00:00:00,mumbai , Banarasi,Blue,Wedding,3.0,8246.0,10,24738.0
4392,2022-12-29 00:00:00,Jaipur,Kanjivaram,Gold,wedding ,5.0,8900.0,10,44500.0
4744,2024-04-28 00:00:00,Pune,,,Eid,5.0,7023.0,0,35115.0
4458,2022-01-28 00:00:00,Jaipur,Silk, red,Regular,5.0,5789.0,20,28945.0
4496,Not Available,Pune,silk,Gold,Regular,-1.0,8425.0,0,-8425.0
4391,2024-11-28 00:00:00,Pune,Kanjivaram, red,Navratri,2.0,6116.0,20,12232.0
4870,2022-12-12 00:00:00,Pune,,Gold,Wedding,-1.0,843.0,20,-843.0
4233,2024-08-09 00:00:00,Mumbai,Silk,Gold,Wedding,-1.0,5098.0,0,-5098.0
4969,2024-02-13 00:00:00,Jaipur,Kanjivaram,Green,Diwali,2.0,5487.0,15,10974.0
4230,2024-11-18 00:00:00,Pune,Georgette,Green,wedding ,2.0,3439.0,5,6878.0
4805,2023-04-26 00:00:00,Surat,Kanjivaram,Maroon,Navratri,4.0,8934.0,15,35736.0
4814,2023-06-05 00:00:00,Jaipur,,Red,Diwali,2.0,6019.0,10,12038.0
4434,2024-03-07 00:00:00,Delhi,silk,Maroon,Navratri,1.0,3009.0,50,3009.0
4692,2022-05-10 00:00:00,Mumbai, Banarasi,Maroon,wedding ,4.0,828.0,50,3312.0
4137,2024-10-27 00:00:00,Delhi,Silk,Gold,Wedding,-2.0,8920.0,10,-17840.0
4117,2024-10-13 00:00:00,Surat,Kanjivaram, red,Eid,4.0,3845.0,0,15380.0
4248,2022-09-19 00:00:00,Surat,Cotton,Gold,Diwali,5.0,1922.0,20,9610.0
4313,Not Available,mumbai ,Silk,Blue,Diwali,-2.0,2708.0,15,-5416.0
4523,2024-02-03 00:00:00,Surat,Silk, red,wedding ,2.0,9610.0,15,
4454,2024-01-25 00:00:00,Mumbai,Georgette,Gold,Navratri,4.0,6282.0,20,25128.0
4970,2023-01-16 00:00:00,Pune,Georgette,Blue,Wedding,-1.0,5341.0,20,-5341.0
4564,2023-07-07 00:00:00,mumbai ,Cotton,Maroon,wedding ,4.0,9395.0,20,37580.0
4142,Not Available,Surat,Kanjivaram,Red,Diwali,-1.0,7360.0,50,-7360.0
4883,2023-12-10 00:00:00,Jaipur,Kanjivaram,Maroon,wedding ,0.0,2943.0,50,0.0
4662,2023-10-24 00:00:00,Delhi,Cotton,Red,Wedding,1.0,5901.0,5,5901.0
4770,2022-11-07 00:00:00,mumbai , Banarasi,Blue,Diwali,-1.0,2986.0,50,-2986.0
4172,2023-12-12 00:00:00,mumbai ,Georgette,,Wedding,2.0,5420.0,5,10840.0
4757,2024-08-17 00:00:00,Pune, Banarasi,Red,Regular,-2.0,5152.0,5,-10304.0
4230,2023-12-11 00:00:00,DELHI,Cotton,Red,wedding ,-2.0,3882.0,5,
4214,2022-10-14 00:00:00,Delhi,Silk,Green,Eid,3.0,6194.0,5,18582.0
4116,2024-09-27 00:00:00,Delhi,Silk,Red,Regular,3.0,5942.0,0,17826.0
4505,2024-02-02 00:00:00,DELHI, Banarasi, red,Diwali,4.0,9865.0,5,39460.0
4452,2024-03-04 00:00:00,Delhi,silk,,Eid,-1.0,8773.0,0,-8773.0
4564,2024-01-14 00:00:00,DELHI,,Red,wedding ,3.0,6870.0,0,20610.0
4232,Not Available,mumbai ,silk,Red,wedding ,-1.0,4921.0,5,-4921.0
4268,2023-03-24 00:00:00,Surat,Georgette,Blue,Wedding,-2.0,1987.0,5,-3974.0
4645,2023-06-21 00:00:00,Mumbai,silk,Green,Navratri,3.0,2936.0,20,8808.0
4746,2022-12-02 00:00:00,Jaipur,Kanjivaram,Blue,Eid,-1.0,5263.0,15,-5263.0
4149,2022-12-02 00:00:00,Delhi,Silk,,wedding ,5.0,2596.0,15,12980.0
4322,2024-07-27 00:00:00,Jaipur,Kanjivaram,Green,Navratri,-1.0,4173.0,10,-4173.0
4950,2024-09-15 00:00:00,Delhi,,Maroon,Regular,2.0,8003.0,0,16006.0
4000,2022-12-27 00:00:00,Jaipur,,Blue,Diwali,3.0,1370.0,50,4110.0
4094,2024-09-20 00:00:00,mumbai ,Georgette,Blue,Eid,-2.0,9309.0,10,-18618.0
4454,2022-07-13 00:00:00,Surat, Banarasi, red,Eid,0.0,3539.0,10,
4960,2022-05-10 00:00:00,mumbai ,silk,Gold,Diwali,-2.0,3275.0,0,-6550.0
4224,2022-10-12 00:00:00,Pune,Georgette, red,Navratri,5.0,8130.0,5,
4147,2022-01-04 00:00:00,DELHI,Kanjivaram,Maroon,Navratri,2.0,8254.0,5,16508.0
4659,2022-02-28 00:00:00,mumbai ,silk,,wedding ,0.0,4459.0,15,0.0
4836,2024-03-25 00:00:00,Surat,Georgette,Maroon,Navratri,5.0,8918.0,10,44590.0
4144,2023-03-01 00:00:00,Jaipur,Georgette,Green,Wedding,4.0,5521.0,0,22084.0
4701,2023-01-11 00:00:00,mumbai ,Silk,Blue,Eid,4.0,4525.0,15,18100.0
4189,2023-07-03 00:00:00,Mumbai,Kanjivaram,,wedding ,0.0,3522.0,0,0.0
4098,2024-08-15 00:00:00,DELHI, Banarasi,Maroon,Eid,,5051.0,0,10102.0
4688,2024-03-15 00:00:00,DELHI,Silk, red,Wedding,-1.0,9836.0,20,-9836.0
4349,2023-08-12 00:00:00,Delhi,Georgette,Gold,Regular,2.0,4902.0,0,9804.0
4251,2023-03-03 00:00:00,Jaipur,,Maroon,Eid,5.0,4826.0,5,24130.0
4201,2022-06-21 00:00:00,DELHI,,Maroon,Wedding,3.0,5611.0,20,
4852,2022-05-29 00:00:00,Mumbai,silk,Green,Wedding,,8147.0,10,16294.0
4897,2022-04-28 00:00:00,DELHI,silk,Blue,Diwali,3.0,1079.0,0,3237.0
4775,2022-11-13 00:00:00,Surat,silk,,Eid,-2.0,990.0,5,-1980.0
4393,2024-09-04 00:00:00,DELHI,Silk,Green,Eid,5.0,,10,41835.0
4276,2024-05-23 00:00:00,Delhi,Cotton,,Navratri,5.0,1201.0,0,6005.0
4553,2024-08-15 00:00:00,mumbai ,,Maroon,Regular,5.0,6319.0,50,31595.0
4397,2024-03-25 00:00:00,DELHI,Silk,,wedding ,5.0,5393.0,20,26965.0
4024,2022-01-02 00:00:00,Mumbai, Banarasi,,Wedding,5.0,1709.0,20,8545.0
4517,2022-09-20 00:00:00,Pune,Silk,Green,Navratri,-1.0,3165.0,20,-3165.0
4190,2023-08-08 00:00:00,Mumbai,Silk,,Regular,4.0,4633.0,20,18532.0
4830,2024-09-20 00:00:00,Pune,Georgette,Red,wedding ,-2.0,1808.0,20,-3616.0
4762,2024-09-06 00:00:00,Jaipur,Silk,Red,Wedding,5.0,794.0,50,3970.0
4794,2023-05-26 00:00:00,Mumbai, Banarasi,,Diwali,-1.0,2406.0,0,-2406.0
4971,2024-10-11 00:00:00,Mumbai,Silk,Blue,Navratri,2.0,,20,7802.0
4664,2022-04-25 00:00:00,Delhi,,Gold,Regular,-2.0,1598.0,10,-3196.0
4036,2022-09-02 00:00:00,Delhi,Cotton,Gold,wedding ,4.0,9177.0,50,36708.0
4098,2023-06-10 00:00:00,Pune,,Blue,Navratri,5.0,7564.0,15,37820.0
4625,2024-12-21 00:00:00,Jaipur,Cotton,Blue,wedding ,3.0,7631.0,10,22893.0
4515,2023-12-23 00:00:00,Delhi,Cotton,,Regular,-2.0,8950.0,15,-17900.0
4899,2024-04-25 00:00:00,Delhi, Banarasi,Gold,Wedding,0.0,1492.0,15,0.0
4207,2022-04-08 00:00:00,Jaipur,,Gold,Wedding,-2.0,4035.0,0,-8070.0
4928,2022-08-02 00:00:00,Pune,silk, red,Navratri,2.0,9374.0,0,18748.0
4102,2022-02-17 00:00:00,mumbai ,Silk,,Regular,,9125.0,15,0.0
4416,2023-12-15 00:00:00,Delhi,Silk,Maroon,wedding ,1.0,2573.0,50,2573.0
4173,2022-11-01 00:00:00,Mumbai,Cotton,Gold,Diwali,-1.0,6339.0,15,-6339.0
4358,2022-05-28 00:00:00,Surat,Silk,Red,Wedding,1.0,8538.0,20,8538.0
4977,Not Available,mumbai ,Kanjivaram,Green,Navratri,,5119.0,10,5119.0
4511,2022-11-07 00:00:00,Mumbai, Banarasi, red,Navratri,4.0,9579.0,20,38316.0
4520,2023-07-29 00:00:00,DELHI,Silk,Gold,Navratri,5.0,,50,22880.0
4871,2023-06-10 00:00:00,Jaipur,Kanjivaram,Blue,Regular,2.0,6937.0,5,13874.0
4773,Not Available,Mumbai,Silk,Green,Eid,-1.0,2821.0,10,-2821.0
4509,2022-02-11 00:00:00,Surat,Cotton,Gold,Eid,0.0,723.0,0,0.0
4719,2024-08-14 00:00:00,Delhi, Banarasi,Gold,Regular,3.0,6707.0,5,20121.0
4222,2023-06-11 00:00:00,Surat, Banarasi, red,Eid,-1.0,1041.0,15,-1041.0
4326,2023-11-24 00:00:00,Pune,Cotton,Maroon,Regular,1.0,2063.0,0,2063.0
4565,2024-12-13 00:00:00,Delhi,,Maroon,Diwali,5.0,651.0,0,3255.0
4171,2023-06-30 00:00:00,Delhi,Georgette,Green,wedding ,-2.0,648.0,20,-1296.0
4213,2022-04-02 00:00:00,DELHI,Silk,Red,Regular,3.0,1292.0,5,3876.0
4068,2024-09-15 00:00:00,DELHI,Cotton,Blue,Regular,0.0,4516.0,5,
4922,2022-01-02 00:00:00,Mumbai,Silk,Blue,Eid,-1.0,8026.0,50,-8026.0
4697,2023-11-29 00:00:00,Pune,,Blue,Navratri,2.0,5573.0,15,11146.0
4304,2024-03-26 00:00:00,Pune, Banarasi,Green,Regular,-1.0,7527.0,0,-7527.0
4364,2024-07-23 00:00:00,Delhi,Kanjivaram,Red,Wedding,2.0,1001.0,0,2002.0
4349,2023-08-21 00:00:00,Pune,silk,Gold,Wedding,-2.0,9026.0,10,
4288,2024-09-11 00:00:00,Jaipur,,Gold,Diwali,5.0,9807.0,5,49035.0
4276,2024-09-02 00:00:00,Surat, Banarasi,Blue,Regular,0.0,3617.0,20,0.0
4035,2024-01-08 00:00:00,Mumbai, Banarasi,,Eid,-1.0,5835.0,5,-5835.0
4956,2023-02-05 00:00:00,Jaipur, Banarasi,,Regular,-1.0,3954.0,5,-3954.0
4194,Not Available,Delhi,Cotton,Gold,Wedding,3.0,9997.0,5,29991.0
4474,2022-08-21 00:00:00,Delhi,Cotton,,Regular,2.0,7554.0,50,15108.0
4656,2023-02-18 00:00:00,Surat,Georgette,Blue,Diwali,2.0,8479.0,50,16958.0
4995,Not Available,Delhi, Banarasi,Maroon,Regular,3.0,2393.0,5,7179.0
4708,2024-11-15 00:00:00,mumbai , Banarasi,Red,Diwali,4.0,1358.0,20,5432.0
4038,2023-10-31 00:00:00,Mumbai,, red,Regular,2.0,9302.0,15,18604.0
4121,2022-02-20 00:00:00,Delhi,Georgette,Green,Regular,-2.0,4655.0,20,-9310.0
4748,2024-05-22 00:00:00,Delhi,Cotton,Blue,wedding ,3.0,9674.0,0,29022.0
4849,2022-12-27 00:00:00,Mumbai, Banarasi,Gold,Regular,4.0,7762.0,50,31048.0
4080,2023-12-25 00:00:00,Mumbai,Kanjivaram,Green,Diwali,1.0,3238.0,15,3238.0
4300,2022-05-06 00:00:00,DELHI,Georgette,Red,Wedding,1.0,3186.0,5,3186.0
4823,2023-11-13 00:00:00,Delhi,Silk,Red,Diwali,-1.0,3954.0,50,-3954.0
4134,2024-11-05 00:00:00,mumbai , Banarasi,Green,Diwali,2.0,3983.0,0,7966.0
4160,2022-08-04 00:00:00,mumbai ,Georgette,Maroon,Navratri,3.0,5822.0,50,17466.0
4586,2022-12-31 00:00:00,mumbai ,Kanjivaram, red,Regular,2.0,1422.0,20,2844.0
4383,2022-01-21 00:00:00,mumbai ,silk,,Regular,-2.0,1100.0,5,-2200.0
4563,2024-06-29 00:00:00,DELHI,,Green,Navratri,-1.0,6876.0,15,-6876.0
4658,2023-04-12 00:00:00,Surat,Georgette,Red,Wedding,2.0,2931.0,50,5862.0
4356,Not Available,Mumbai,Cotton,Blue,Navratri,3.0,5115.0,15,15345.0
4699,2022-12-06 00:00:00,Mumbai,silk,Red,Navratri,4.0,6285.0,5,25140.0
4829,2022-07-13 00:00:00,mumbai , Banarasi,Red,Eid,-2.0,6582.0,50,-13164.0
4698,2024-04-12 00:00:00,Pune,Kanjivaram,Green,Eid,-1.0,5671.0,50,-5671.0
4983,2024-07-19 00:00:00,DELHI,silk,Green,Eid,5.0,9449.0,10,47245.0
4658,2024-03-17 00:00:00,Mumbai,Silk,Blue,Regular,3.0,8277.0,20,24831.0
4862,2022-11-25 00:00:00,Delhi,Cotton,Gold,wedding ,2.0,4126.0,50,8252.0
4042,2022-01-02 00:00:00,Surat,,,Eid,-2.0,,5,-11634.0
4414,2024-07-07 00:00:00,Surat,Georgette,Gold,Navratri,5.0,6335.0,50,31675.0
4461,2022-11-14 00:00:00,Jaipur,,Gold,Wedding,1.0,6738.0,0,6738.0
4372,2022-12-31 00:00:00,Pune,Kanjivaram,Gold,Wedding,4.0,7757.0,5,31028.0
4329,2023-03-03 00:00:00,Delhi,silk,Red,Diwali,-2.0,7635.0,5,-15270.0
4325,2024-05-03 00:00:00,Delhi,silk, red,Wedding,5.0,1139.0,15,5695.0
4955,2022-01-28 00:00:00,DELHI,Silk,Blue,Diwali,-1.0,9618.0,5,-9618.0
4784,2022-09-16 00:00:00,Jaipur,Kanjivaram,Red,Wedding,-1.0,7485.0,15,-7485.0
4690,2023-08-11 00:00:00,Delhi,Silk,Green,Navratri,0.0,7829.0,50,0.0
4530,2024-10-11 00:00:00,Surat,,,Regular,-1.0,5688.0,15,-5688.0
4772,2024-11-04 00:00:00,Delhi,,Gold,wedding ,1.0,,50,8570.0
4185,Not Available,Surat,Kanjivaram,Gold,Navratri,-1.0,4728.0,15,-4728.0
4224,Not Available,Pune,silk,Blue,wedding ,5.0,9883.0,50,49415.0
4662,2024-06-03 00:00:00,Mumbai,,Gold,Diwali,1.0,9757.0,15,9757.0
4840,2022-08-31 00:00:00,Pune,Kanjivaram, red,Regular,,4928.0,0,0.0
4957,2022-03-25 00:00:00,Jaipur,Cotton, red,Eid,0.0,9985.0,15,0.0
4013,2022-01-06 00:00:00,DELHI,Georgette,Maroon,Wedding,4.0,1367.0,50,5468.0
4778,2022-02-03 00:00:00,Delhi,,Blue,Navratri,3.0,,20,25680.0
4658,2023-03-31 00:00:00,Jaipur,silk,,Wedding,4.0,9744.0,15,38976.0
4345,2023-09-01 00:00:00,Jaipur, Banarasi,Maroon,Regular,0.0,2224.0,50,0.0
4440,2024-07-30 00:00:00,Mumbai,Silk,Gold,Wedding,1.0,2763.0,20,2763.0
4036,2022-01-29 00:00:00,Surat,Silk, red,Diwali,,,15,17556.0
4562,2022-11-11 00:00:00,Mumbai,Kanjivaram,,Navratri,0.0,1834.0,50,0.0
4952,2023-05-13 00:00:00,mumbai ,Silk,Red,Regular,0.0,1148.0,15,0.0
4663,2024-07-02 00:00:00,Delhi,Cotton,Red,Eid,1.0,8356.0,20,8356.0
4228,2024-05-16 00:00:00,mumbai ,Silk, red,Wedding,0.0,3368.0,15,0.0
4560,2022-03-08 00:00:00,Delhi, Banarasi,Red,Wedding,5.0,6080.0,0,30400.0
4540,2024-09-09 00:00:00,DELHI,Georgette,Red,Wedding,0.0,1178.0,10,0.0
4167,2024-07-24 00:00:00,Pune,Silk, red,Wedding,-1.0,812.0,15,-812.0
4255,2023-12-27 00:00:00,DELHI, Banarasi,Maroon,wedding ,-2.0,6472.0,15,-12944.0
4205,2024-04-15 00:00:00,Jaipur, Banarasi,Gold,Navratri,4.0,1967.0,50,7868.0
4890,2022-07-27 00:00:00,Pune,Georgette,Blue,Diwali,5.0,1061.0,10,5305.0
4160,2023-03-08 00:00:00,Pune,silk, red,Diwali,4.0,5209.0,10,20836.0
4194,2023-01-25 00:00:00,Mumbai,Silk,Maroon,Regular,-2.0,3674.0,15,-7348.0
4278,2023-03-21 00:00:00,Pune, Banarasi,Gold,Eid,5.0,3476.0,20,17380.0
4510,2022-04-21 00:00:00,Surat, Banarasi,Maroon,Wedding,5.0,8119.0,20,40595.0
4341,2023-11-22 00:00:00,Delhi,Georgette,,Navratri,-1.0,4974.0,50,-4974.0
4729,2023-04-14 00:00:00,Pune,,Blue,Navratri,-2.0,1345.0,5,-2690.0
4928,2024-12-06 00:00:00,Delhi,Kanjivaram,Green,Eid,5.0,,0,26300.0
4656,2023-05-05 00:00:00,Surat,Kanjivaram,,Eid,-1.0,1055.0,5,-1055.0
4573,2023-07-29 00:00:00,Jaipur,,,wedding ,3.0,3094.0,50,9282.0
4995,2022-01-13 00:00:00,DELHI, Banarasi,Gold,Regular,5.0,945.0,15,4725.0
4117,2022-10-12 00:00:00,Surat, Banarasi, red,Diwali,4.0,2037.0,20,8148.0
4987,2024-11-06 00:00:00,Mumbai,,Blue,Wedding,5.0,4490.0,20,
4345,2022-01-04 00:00:00,mumbai ,Cotton, red,Eid,0.0,7967.0,10,0.0
4516,2024-03-07 00:00:00,mumbai ,,Maroon,Navratri,5.0,9910.0,5,49550.0
4962,2023-05-31 00:00:00,mumbai ,,Gold,Regular,,4567.0,20,-9134.0
4642,2022-03-10 00:00:00,mumbai ,,Maroon,Regular,2.0,4609.0,20,9218.0
4747,2022-05-25 00:00:00,Delhi,Cotton, red,Eid,0.0,7117.0,50,0.0
4537,2022-01-03 00:00:00,mumbai ,silk,Green,Diwali,1.0,1304.0,15,1304.0
4691,2024-02-20 00:00:00,mumbai ,Georgette,Green,Eid,-2.0,6514.0,0,-13028.0
4559,2023-12-17 00:00:00,Surat,Georgette,Red,Eid,0.0,1254.0,10,
4341,2024-01-02 00:00:00,mumbai ,silk, red,Diwali,0.0,7485.0,5,0.0
4627,2024-12-08 00:00:00,Delhi,, red,Regular,0.0,6239.0,50,0.0
4862,2023-12-01 00:00:00,Delhi,Cotton,Blue,Wedding,-1.0,2572.0,20,-2572.0
4503,2023-05-04 00:00:00,Delhi,Silk, red,Navratri,-1.0,4933.0,0,-4933.0
4896,2022-05-10 00:00:00,DELHI,Cotton, red,Diwali,-2.0,8145.0,20,-16290.0
4064,2024-03-10 00:00:00,Mumbai,Silk, red,Regular,2.0,9868.0,10,19736.0
4170,2023-02-24 00:00:00,Jaipur,Cotton, red,Regular,5.0,7173.0,50,35865.0
4828,2023-05-12 00:00:00,Jaipur,Georgette,,wedding ,4.0,7299.0,50,29196.0
4770,2022-10-15 00:00:00,Mumbai,Cotton,Blue,wedding ,1.0,4449.0,50,4449.0
4127,2023-08-08 00:00:00,Surat,Silk,Red,wedding ,2.0,5273.0,20,10546.0
4373,2023-06-21 00:00:00,Mumbai,Kanjivaram,Gold,wedding ,5.0,3808.0,0,19040.0
4040,2022-10-18 00:00:00,mumbai ,Georgette, red,Wedding,-1.0,5200.0,5,-5200.0
4463,2023-08-16 00:00:00,Surat, Banarasi,Gold,Navratri,5.0,672.0,20,3360.0
4404,2022-05-29 00:00:00,Surat,Cotton,,wedding ,-2.0,9955.0,50,-19910.0
4000,2024-08-13 00:00:00,Surat,,Blue,Diwali,5.0,5585.0,50,27925.0
4243,2022-10-04 00:00:00,Mumbai, Banarasi,Green,wedding ,2.0,7351.0,5,14702.0
4343,2024-01-20 00:00:00,Delhi,Cotton,Maroon,Diwali,5.0,9589.0,15,47945.0
4191,2024-06-27 00:00:00,Jaipur,Silk,Maroon,Wedding,2.0,8276.0,0,16552.0
4547,2022-11-05 00:00:00,Jaipur,Silk,Green,wedding ,5.0,4435.0,0,22175.0
4987,2023-12-22 00:00:00,DELHI,,,Eid,3.0,1308.0,50,3924.0
4902,2022-09-08 00:00:00,DELHI, Banarasi, red,Wedding,1.0,7782.0,0,7782.0
4487,2023-01-16 00:00:00,Mumbai,silk,Red,Regular,2.0,3935.0,15,7870.0
4773,2023-11-03 00:00:00,Surat,Cotton,Red,Wedding,5.0,2252.0,15,11260.0
4515,Not Available,mumbai ,silk,Gold,Regular,5.0,2060.0,0,10300.0
4252,2022-03-31 00:00:00,Mumbai,Cotton,,Diwali,2.0,1115.0,0,2230.0
4791,2022-01-11 00:00:00,Pune,,,wedding ,-1.0,6558.0,50,-6558.0
4194,Not Available,mumbai ,Cotton,Blue,Navratri,1.0,3444.0,10,3444.0
4375,2024-06-13 00:00:00,DELHI, Banarasi,,Navratri,1.0,8659.0,0,8659.0
4282,2024-09-21 00:00:00,Delhi,Silk,Gold,Wedding,-1.0,9380.0,50,-9380.0
4498,2022-05-02 00:00:00,Jaipur,Silk,Blue,Diwali,1.0,1447.0,20,1447.0
4426,2024-06-07 00:00:00,Pune,Georgette, red,Diwali,-1.0,2290.0,50,-2290.0
4502,2023-06-01 00:00:00,Delhi,Kanjivaram, red,Regular,2.0,3310.0,20,
